id,Domain,Status,Attractiveness,Demand,Length,Registrar,Created,Expires
84d66ee3-8f2a-4720-9c85-40da7b560965,design.tools,resell,108,44,6,"Sav.com, LLC - 49",09/09/2022 13:15,09/09/2032 13:15
a90431db-ce00-4d4b-bf42-310faab11e0e,design.top,resell,108,44,6,阿里云计算有限公司,28/07/2015 09:36,28/07/2028 09:36
136b9690-4624-4ca7-aa40-4958367413c9,design.tours,resell,108,44,6,"Sav.com, LLC - 11",01/06/2025 15:15,01/06/2026 15:15
e521ae0c-7546-4644-83d9-18b3e30eb4e5,design.trade,resell,108,44,6,Porkbun,29/07/2019 12:35,29/07/2026 12:35
b9228627-353a-455e-95a9-759c3558cff7,design.uno,available,108,44,6,,,
9bbc9aca-c8e4-42c5-8dfa-d1b00c3431a2,design.us,resell,108,44,6,"NameSilo, LLC",24/04/2002 14:00,23/04/2026 23:59
be71f4e0-261e-4f59-be75-201629b18344,design.vacations,available,108,44,6,,,
4063b1c9-0cb0-451c-a896-4939900237b4,design.vana,available,108,44,6,,,
6c1d761c-60b9-49b8-bbab-8b102de2fd5e,design.ventures,resell,108,44,6,"Spaceship, Inc.",30/07/2023 15:15,30/07/2026 15:15
03a729ff-4770-4ba0-b117-0f41ad634f31,design.viajes,available,108,44,6,,,
fa890f58-b1e5-4eaf-895a-717224c009c0,design.video,available,108,44,6,,,
5b493939-4b08-45ee-9d70-616e9b346958,design.voto,available,108,44,6,,,
2eaccd41-9371-4ddf-932a-31a2d5545332,design.webcam,available,108,44,6,,,
382cbefe-f14f-4427-9c37-1ec302aa45f5,design.website,available,108,44,6,,,
51c3c2cb-c265-4e27-97eb-8f8ad18b10a2,design.wedding,available,108,44,6,,,
e24183ef-ba6d-4223-a0dc-753723d4aca1,design.work,resell,108,44,6,Dreamscape Networks International Pte Ltd,20/07/2017 00:57,20/07/2028 00:57
390a0f0b-8571-468f-9df1-a6370e9f8cc0,design.works,resell,108,44,6,"Global Domains International, Inc. DBA DomainCostClub.com",09/08/2015 16:00,09/08/2026 16:00
dbe5074c-3788-4811-8c29-edd6abc22fb5,design.yachts,available,108,44,6,,,
4beef5b9-a3e7-4604-96cd-fe1570ce1f4e,design.yoga,available,108,44,6,,,
4a0c22ad-1f6f-4cf1-b2ad-5348cf572c85,design.zip,available,108,44,6,,,
fac4f281-0ed5-4876-968d-acc183f14db9,design.zone,resell,108,44,6,"Chengdu West Dimension Digital Technology Co., Ltd.",06/01/2020 14:08,06/01/2026 14:08
e762ee1c-c6aa-41b7-b57a-b791c6906135,analysis.accountants,available,80,20,8,,,
2ac535cb-530f-4b16-8b54-0857f3e2028d,analysis.actor,available,80,20,8,,,
e8b1f1bc-b652-40c1-8b01-f4227d7e4a8f,analysis.adult,available,80,20,8,,,
d17fb4ef-7e98-45a1-89ed-2fb32717d388,analysis.agency,resell,80,20,8,"Sav.com, LLC - 4",13/01/2025 15:15,13/01/2026 15:15
6a478428-617a-480b-a827-ddb85f878079,analysis.airforce,available,80,20,8,,,
66458bf7-632c-4f2c-9ade-bf2a747a1229,analysis.apartments,available,80,20,8,,,
95d28ea3-9c1b-4570-a20f-ce00596f4d5a,analysis.app,resell,80,20,8,Porkbun LLC,05/05/2018 16:00,05/05/2026 16:00
97423082-406c-4510-b05a-9e91189223cd,analysis.archi,available,80,20,8,,,
a2f85d38-939c-48e6-914e-9027ca0a0bf0,analysis.army,available,80,20,8,,,
946e55b4-191e-457c-88a1-94a92ab6332d,analysis.art,available,80,20,8,,,
74b5bf2e-80e5-4635-92e1-b5281367c2f7,analysis.at,premium,80,20,8,,,
ffd52d0d-d405-491f-b44b-6b8a29c36bfd,analysis.attorney,available,80,20,8,,,
1289f7ea-3de9-4bfa-84a0-c3a52b379fd2,analysis.auction,available,80,20,8,,,
f55d8a37-dbfe-44f3-802d-225cd503fad8,analysis.audio,available,80,20,8,,,
3b96fae2-0e80-46f3-8f24-2efb286f1c31,analysis.auto,available,80,20,8,,,
c789434e-fe3d-4318-baac-11e41b66f865,analysis.autos,available,80,20,8,,,
63d0000e-8f42-4e5d-acae-a6cc1a608351,analysis.baby,available,80,20,8,,,
6a6c8ad4-b798-4733-a318-dc5cf5e5db9e,analysis.band,available,80,20,8,,,
64f33761-6908-4814-a3bf-1fccd7381c0e,analysis.bar,available,80,20,8,,,
644437ed-6fb0-4c29-abd0-9139c5e2cdf3,analysis.bargains,available,80,20,8,,,
faa7278b-42d6-46b5-80d9-e1723fbee311,analysis.bayern,available,80,20,8,,,
fe149cc0-f37e-47d7-aa80-ff4bd2fcf984,analysis.beauty,available,80,20,8,,,
ffcb0bc9-1627-4df8-936f-c2e1a2a59a32,analysis.beer,available,80,20,8,,,
11817656-a1f5-4ab5-9f5f-d1247375c073,analysis.berlin,available,80,20,8,,,
e2bddb74-08cd-4ed8-9fef-b52cf6faa3b6,analysis.best,expired,80,20,8,"Sav.com, LLC- 7",18/06/2024 00:35,18/06/2025 23:59
e289c84a-41c9-46ff-a7df-3c8ba3582681,analysis.bike,available,80,20,8,,,
a9a38cb5-d4ff-4e2f-b099-9d7655899587,analysis.bingo,available,80,20,8,,,
b445d965-ed7b-46c1-9ab9-457f71efd688,analysis.biz,resell,80,20,8,"GoDaddy.com, LLC",30/10/2014 17:01,29/10/2026 23:59
b481fd8a-05ed-4143-9852-94a49b9e622a,analysis.black,available,80,20,8,,,
161549c2-2637-4270-8a32-d4a2d53a5165,analysis.blackfriday,available,80,20,8,,,
6fd9e530-00df-4ad6-b112-554f8306cd4a,analysis.blog,available,80,20,8,,,
084f1106-b828-4deb-bad9-4782cbb913ee,analysis.blue,available,80,20,8,,,
9fa7d277-5c2a-4530-9ad9-8a7f8ccfa475,analysis.boats,available,80,20,8,,,
c4e7f2a9-12f4-4671-bc01-abdeaa17e915,analysis.boo,available,80,20,8,,,
122e482f-47fa-4b5c-970e-7c9bb6dd6965,analysis.boston,available,80,20,8,,,
b39ac42b-3acd-4041-9642-4c7cbdbd53a1,analysis.boutique,available,80,20,8,,,
f40e7e4e-6bdf-492b-986e-e0c037b12c97,analysis.build,available,80,20,8,,,
3f326c26-4308-47eb-85e6-6f4c6820c970,analysis.builders,available,80,20,8,,,
9caded81-4eef-4d50-ad33-c9310c345c7c,analysis.business,resell,80,20,8,"GoDaddy.com, LLC",27/06/2025 18:33,27/06/2026 18:33
407efa4f-928d-4eb1-9925-a59c2ffe5230,analysis.buzz,available,80,20,8,,,
1e083aa2-3535-4a0c-945f-5055c2235db1,analysis.bz,available,80,20,8,,,
6d127559-c911-4794-a9d7-ea61a0847a70,analysis.cab,available,80,20,8,,,
fb381884-3117-436b-a3b7-6da4bfff876e,analysis.cafe,available,80,20,8,,,
f93ab17d-b1ab-40cc-82d9-50726e7f3c13,analysis.cam,resell,80,20,8,"Spaceship, Inc.",27/10/2023 18:09,27/10/2025 23:59
c71749e7-6634-44a8-8643-a8e5576704fb,analysis.camera,available,80,20,8,,,
a7da81d9-9895-4f13-9dad-8d5dbbdb8088,analysis.camp,available,80,20,8,,,
82825402-4b48-441b-b3c7-9018e2e2a336,analysis.capital,available,80,20,8,,,
73510bac-fdec-4354-bf7f-c95109701f6f,analysis.car,available,80,20,8,,,
e475fa75-506e-4af7-87d4-258ee4762b9b,analysis.cards,available,80,20,8,,,
0c2c5913-de1c-48a3-8fcb-a0d1fc98113e,analysis.careers,available,80,20,8,,,
0b97392e-6a78-4841-82cb-c14582e6391f,analysis.cars,available,80,20,8,,,
77bf56f9-aa3d-4359-8bf6-3daca87e4df1,analysis.casa,available,80,20,8,,,
29b6205c-626b-4892-9e14-10046bad9963,analysis.catering,available,80,20,8,,,
64f13ffc-7654-489c-99a8-b72df661973e,analysis.cc,expiring,80,20,8,"GoDaddy.com, LLC",18/09/2019 08:03,18/09/2025 08:03
8b6eef17-3c9f-4c2b-a6dc-3d74b22e2844,analysis.center,available,80,20,8,,,
b24d86ac-fc92-4500-9bd1-279384062045,analysis.ceo,available,80,20,8,,,
99fa2c7c-0e7d-4f7a-a9e5-5540415af3d2,analysis.cfd,available,80,20,8,,,
75d561c0-4d77-4b00-a603-acdccf9b447a,analysis.charity,available,80,20,8,,,
b74e419c-8f34-4adb-a52b-84f00d80ddaa,analysis.chat,resell,80,20,8,"GoDaddy.com, LLC",27/06/2025 18:36,27/06/2026 18:36
eeab5fe1-c005-49c1-bf30-13dc003f6453,analysis.cheap,available,80,20,8,,,
ff9ee9a8-74f4-4828-9db3-346e304b8bad,analysis.christmas,available,80,20,8,,,
b5436816-b114-4655-9ace-9642b5930e5d,analysis.church,available,80,20,8,,,
a1518655-df74-453f-8188-31a54cba97e8,analysis.claims,available,80,20,8,,,
b3b0c1dd-6366-4e1d-a39d-217e8f78bfae,analysis.cleaning,available,80,20,8,,,
20bbf014-c423-4496-91d2-5d41699eb16d,analysis.clinic,available,80,20,8,,,
e45f8f55-b23d-49dc-b436-efea822e3281,analysis.clothing,available,80,20,8,,,
0cb313b8-4047-4691-b341-5767e86ef007,analysis.cloud,resell,80,20,8,"Spaceship, Inc.",22/12/2023 01:17,22/12/2025 01:17
35c85c1d-6186-46df-87e8-f0a03de85849,analysis.club,available,80,20,8,,,
6e5f3c55-0711-4e73-b2f0-0415f9fd74bb,analysis.co,sold,80,20,8,Dynadot Inc,20/07/2010 18:00,19/07/2026 23:59
fee912c2-b1d7-4e44-9b5a-61a2baf7036d,analysis.coach,expired,80,20,8,"GoDaddy.com, LLC",02/08/2020 19:00,02/08/2025 19:00
0a24b64d-7039-4b8e-a0c0-27b842ac85bd,analysis.codes,available,80,20,8,,,
0c52948d-1d89-4bd7-9358-5b9ff9bea289,analysis.coffee,available,80,20,8,,,
7e4d6346-869c-434f-8936-1d5b7a04654b,analysis.college,available,80,20,8,,,
d40b8a32-0df2-4e03-9301-b746afbf9e3c,analysis.computer,available,80,20,8,,,
951a216e-705d-4750-ba1f-89f9b2abb26b,analysis.condos,available,80,20,8,,,
68ede4d5-e40e-4152-a070-6ed155e898ca,analysis.construction,available,80,20,8,,,
0cd6e3db-c57b-4daf-b451-96a918524491,analysis.consulting,available,80,20,8,,,
ecd6b4c1-af78-4ee5-93fe-3f0adb3dc067,analysis.contact,available,80,20,8,,,
2b08d555-cc34-41e3-aae4-cc8270c07327,analysis.contractors,available,80,20,8,,,
7062788c-9431-4c42-bc2d-0caa3ff0433f,analysis.cooking,available,80,20,8,,,
e40d8607-f8f3-429a-9dac-e42c9ad01798,analysis.country,available,80,20,8,,,
c60db764-d4e2-4299-9cae-15b1ad26da35,analysis.coupons,available,80,20,8,,,
3ed4d7dc-66f1-48e7-aa10-e39c03d81798,analysis.courses,available,80,20,8,,,
9cc25453-a8ca-478a-8a2f-b06331dbc3a5,analysis.credit,available,80,20,8,,,
fa6865d5-9a26-4e50-9905-c99a6e8b773c,analysis.creditcard,available,80,20,8,,,
a5328a1f-b847-400f-9137-6965fe243e97,analysis.cruises,available,80,20,8,,,
0535d6c0-8339-4572-8809-28f881da0d70,analysis.cv,available,80,20,8,,,
ff44ba50-8f6e-42fe-beb3-d738000a1bd8,analysis.cx,available,80,20,8,,,
0a954ed6-095d-481f-89a3-3459c06c82fa,analysis.cyou,available,80,20,8,,,
b5483e0e-ca5a-409f-b27a-6aff6a7826be,analysis.dad,available,80,20,8,,,
7fa5ff80-9d5a-42e7-9b8c-484a0ceb1757,analysis.dance,available,80,20,8,,,
a26294ba-71a9-475a-9276-b65232ec1bb8,analysis.dating,available,80,20,8,,,
fc2aeab6-be15-43a6-a292-f1f6fbf40fa2,analysis.day,available,80,20,8,,,
856f9972-8098-434f-84e0-3564bb4dbca4,analysis.dealer,available,80,20,8,,,
cf00f4ef-ab3e-4728-b370-a5fedca19b6f,analysis.deals,available,80,20,8,,,
f0827f88-e79c-4469-819c-47a962f280a8,analysis.degree,available,80,20,8,,,
dc44c9d6-9eb0-4ed4-b402-b6624183acd9,analysis.delivery,available,80,20,8,,,
3124d2b4-cff0-4d18-9e14-318a6fbf2d68,analysis.democrat,available,80,20,8,,,
7886021c-a809-407b-afa1-ab5a9019012b,analysis.dental,available,80,20,8,,,
7ef197d4-4d07-4e2d-a171-7a553e48cc4c,analysis.dentist,available,80,20,8,,,
6487d7db-3ba0-4cd1-bbc4-faf22c2d9074,analysis.dev,premium,80,20,8,,,
6219e752-cd7f-4c12-bf7b-7aaed3b4acee,analysis.diamonds,available,80,20,8,,,
7d14ca52-60b6-49f1-8c1f-975279783714,analysis.diet,available,80,20,8,,,
87686a05-4065-4982-a72f-d79b0a462c5f,analysis.digital,resell,80,20,8,"Sav.com, LLC - 1",13/02/2025 15:15,13/02/2026 15:15
642fe94e-aa61-419b-8fa9-e3f4a84668a6,analysis.direct,available,80,20,8,,,
bc0cf859-eb17-4380-98f3-537620b3ffdb,analysis.directory,available,80,20,8,,,
ce819edb-119e-4821-8de7-1d5daacbf4b3,analysis.discount,available,80,20,8,,,
05aa72ce-2938-4df4-8ffd-474660f01e2e,analysis.diy,available,80,20,8,,,
a10793dd-72fe-4520-8c74-1c7f65f7cdc8,analysis.doctor,available,80,20,8,,,
b3fd389f-18a5-45d0-aa35-da37d6a9d580,analysis.dog,available,80,20,8,,,
719f8caf-2538-42b1-bb46-b0e895e56f91,analysis.energy,available,80,20,8,,,
1e86612a-0e9f-4c6a-a5ac-54e5238f1bdd,analysis.engineer,available,80,20,8,,,
04ec34b5-2244-4929-b0a8-2109fd9f69a5,analysis.engineering,available,80,20,8,,,
9a855020-129f-42ab-8ec0-da6afcf12b78,analysis.enterprises,available,80,20,8,,,
cf0a7a4e-3c85-4baf-a18b-b4b5d61c1e2d,analysis.equipment,available,80,20,8,,,
f5659df0-71d4-4089-af01-4889ed5d41fc,analysis.esq,available,80,20,8,,,
aab6de73-7f50-446f-b5eb-22977e153a9d,analysis.estate,available,80,20,8,,,
913ff629-79b8-4dfc-ab0e-9b5200ddbc2c,analysis.eu,resell,80,20,8,Name: TLD Registrar Solutions Ltd,,
247bf9f9-bc24-427b-aa4e-ce094228d4a8,analysis.events,available,80,20,8,,,
c69763d2-16ab-4f75-ae97-89b64a987326,analysis.expert,premium,80,20,8,,,
4c5b5455-c23d-4f4f-ba7c-2cb67841ad00,analysis.exposed,available,80,20,8,,,
16e2ae42-3c0e-42bb-a1a8-2c228e322263,analysis.express,available,80,20,8,,,
d7333c7b-7a30-4c88-9e37-65dd8644a215,analysis.fail,available,80,20,8,,,
b3a20de1-88aa-4c69-8670-af387353282e,analysis.family,available,80,20,8,,,
7a5e580d-18d7-4646-99a2-85e80f0dc780,analysis.fan,available,80,20,8,,,
ded22887-6d02-4f4d-b68f-31266f80c0f9,analysis.fans,available,80,20,8,,,
7a434a3e-39c8-4691-8e11-8e0ab6b443f0,analysis.farm,available,80,20,8,,,
e7018c99-00c7-4300-93c2-090cedc9d8d5,analysis.fashion,available,80,20,8,,,
78923a9b-fa44-424a-b23d-ff81d0040e7e,analysis.feedback,available,80,20,8,,,
0d7d8699-f734-46c9-a674-2442d484e91d,analysis.film,available,80,20,8,,,
955b3921-e6c2-44d4-9ee1-cb7c87ff92c6,analysis.fishing,available,80,20,8,,,
005f5fee-c655-4eed-9da1-225783dbb594,analysis.fit,available,80,20,8,,,
2b2d9ac2-c2b8-46ba-9611-73906f19ad94,analysis.fitness,available,80,20,8,,,
81b58855-c131-4506-bb57-091aafd8a4c6,analysis.flights,available,80,20,8,,,
f79b2b1b-5d84-4749-a2ad-c6be55097293,analysis.florist,available,80,20,8,,,
008aebf7-6401-41bf-adbd-9e6e7cb51b7c,analysis.flowers,available,80,20,8,,,
3a023ca1-2103-434a-befd-ae28a31d3026,analysis.fm,available,80,20,8,,,
192398bc-affb-4f66-9458-9208bc27854b,analysis.foo,available,80,20,8,,,
fd9a3daa-7155-4570-a3d7-52757345982a,analysis.food,available,80,20,8,,,
e1a731b3-1e9e-46d4-865f-8342e1d059d2,analysis.football,available,80,20,8,,,
1e4bfeb0-20d2-4839-b773-c9df816bb072,analysis.forsale,available,80,20,8,,,
1dd292c1-be2a-4dd5-916a-9ebd9c07d274,analysis.forum,available,80,20,8,,,
1c0c4b30-b415-4764-8f6a-c7d824648d6b,analysis.foundation,available,80,20,8,,,
b970b2b6-3317-4e59-acbe-70a35aac7f03,analysis.fun,available,80,20,8,,,
bebd2e10-82b1-417c-b84f-4bf1ad73742e,analysis.fund,available,80,20,8,,,
b3114796-757c-4847-b4b2-24cdffd6da12,analysis.furniture,available,80,20,8,,,
a03f15a8-f1b6-49a8-afeb-cf69a49fecd1,analysis.futbol,available,80,20,8,,,
0722604f-d2b8-4683-821a-8ca6b61957f3,analysis.fyi,available,80,20,8,,,
e277aa24-c84b-4276-8d3d-9b63b0bb3b85,analysis.gallery,available,80,20,8,,,
0f138648-890e-440c-bb40-990bc670152c,analysis.game,available,80,20,8,,,
58f99bf7-065c-4b23-a5a2-535ea5bc428a,analysis.games,available,80,20,8,,,
12787e41-30b8-44d4-8f8f-3ec852a191fb,analysis.gay,available,80,20,8,,,
8fec3b33-2ab5-434f-8eec-ac42aba86e83,analysis.gift,available,80,20,8,,,
365f2ffb-75a2-4a1c-87dd-fb62fd39cb95,analysis.gifts,available,80,20,8,,,
6763d6c7-8944-4f7f-9f57-fafe8fea3fdc,analysis.gives,available,80,20,8,,,
8f20c86a-5858-49dc-a9a9-d4cdc216bd20,analysis.giving,available,80,20,8,,,
509f3ac3-240c-40e2-b85e-8d4652374ea0,analysis.glass,available,80,20,8,,,
ccf28dfb-7d4c-476a-87e2-a8e14e71d787,analysis.gmbh,available,80,20,8,,,
291251b0-91ba-49f6-8f5e-3abce20fb6a9,analysis.gold,available,80,20,8,,,
7f903af3-9f32-455c-8a66-2de8dd851ada,analysis.golf,available,80,20,8,,,
1499184a-1c80-4d9b-9bd1-6a0a3544b804,analysis.gratis,available,80,20,8,,,
4fc0a2f4-01a1-4487-8e8e-b7b5251e0112,analysis.gripe,available,80,20,8,,,
a095764c-9d1c-4cbe-8dd3-ddbbd301b518,analysis.group,resell,80,20,8,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),07/11/2018 23:23,07/11/2025 23:23
329017d1-6ac9-4b77-8fc4-df1e5a53b2d3,analysis.guide,available,80,20,8,,,
61b72402-b287-4359-9c44-c9e5abe7c035,analysis.guitars,available,80,20,8,,,
4bf9f369-ade0-41e2-9834-c108f11b59c6,analysis.hair,expired,80,20,8,"Spaceship, Inc.",21/07/2024 16:20,21/07/2025 23:59
4558939f-fc62-45e3-8f8d-32519f36a9de,analysis.haus,available,80,20,8,,,
ee4603c8-8683-40b1-b333-1529b481d653,analysis.healthcare,available,80,20,8,,,
c2216104-8292-4e67-9039-c455bf204592,analysis.help,available,80,20,8,,,
7e82c2cc-c818-446a-800d-8d06c5bb6ced,analysis.hiphop,available,80,20,8,,,
a3dc3223-3aaa-459a-bf18-f3051aa7a47e,analysis.hiv,available,80,20,8,,,
457de0cf-fc19-4171-8400-de314d777ed7,analysis.hockey,available,80,20,8,,,
3eceab35-d41b-4c72-8120-a83d5b997489,analysis.holdings,available,80,20,8,,,
49668846-5ee8-4019-b895-cad148521544,analysis.holiday,available,80,20,8,,,
303b85da-e254-412b-8d8a-4c9104f28661,analysis.homes,available,80,20,8,,,
0f36eedc-dcee-48fc-a20d-1f5387ae52a1,analysis.horse,available,80,20,8,,,
d9c9c5a1-5b43-4dd7-927a-ac8451f72d10,analysis.hospital,available,80,20,8,,,
19f5b5c4-2f61-4ecc-994f-3e5eba92e623,analysis.host,available,80,20,8,,,
425c4a6c-b959-40d2-9458-365f7ee39138,analysis.hosting,available,80,20,8,,,
eb150a08-005a-42a6-8198-236619fcda7d,analysis.hot,available,80,20,8,,,
e408cf83-f31d-4130-83a8-740c5f1be639,analysis.house,available,80,20,8,,,
e531b1ff-10ca-4768-91fb-cf3df4debf72,analysis.how,available,80,20,8,,,
a14f85a1-8771-41aa-8b26-11e08de2ec11,analysis.im,available,80,20,8,,,
0e5fcb22-a2c7-4719-97e4-5ce6dd334882,analysis.immo,available,80,20,8,,,
8c84ca3e-44b4-439f-baa8-6b0f5c8f544e,analysis.immobilien,available,80,20,8,,,
a1bdb927-3f1f-4f58-b1fd-fc38d9db9edc,analysis.inc,available,80,20,8,,,
3634bb95-8018-49d2-b71d-4672052d5658,analysis.industries,available,80,20,8,,,
0db0a46a-eba8-47ee-8133-ef7e05943641,analysis.info,expiring,80,20,8,"GoDaddy.com, LLC",14/09/2001 14:19,14/09/2025 14:19
a5c33060-ff10-4ef8-b74b-731e3564aaf9,analysis.ing,available,80,20,8,,,
744ac0b2-2e25-47cf-b2cc-a5ff82d7c7a0,analysis.ink,resell,80,20,8,"Spaceship, Inc.",16/01/2025 01:20,16/01/2026 01:20
c7cc33c4-2323-47d6-b393-d8ef5c362e9c,analysis.insure,available,80,20,8,,,
effdf334-ad1f-4ba5-a06f-d4c8df4565cc,analysis.international,available,80,20,8,,,
c485d05d-7a23-4b4f-8abb-681bfa5410ca,analysis.investments,available,80,20,8,,,
00644296-8bde-4f51-a773-ba83eaab2849,analysis.io,resell,80,20,8,"Sav.com, LLC",09/01/2020 14:30,09/01/2026 14:30
41c07935-a0de-48a3-b66d-60612128df05,analysis.irish,available,80,20,8,,,
1351309d-c606-4783-8bc0-8a822b30fa87,analysis.jetzt,available,80,20,8,,,
5714160d-a698-41d9-b75f-1ed2987e93b8,analysis.jewelry,available,80,20,8,,,
c70bbdfb-425d-48ca-aa33-aad8cd98adb8,analysis.juegos,available,80,20,8,,,
395e3c8a-95e0-49bd-80cf-b1c1eebaa3e8,analysis.kaufen,available,80,20,8,,,
0c9c71e5-0cc2-420a-b064-3f9fd56e63d1,analysis.kids,available,80,20,8,,,
f526165f-f2da-43e8-a61c-0c4f44c23ca4,analysis.kim,available,80,20,8,,,
7fb81512-6f31-454e-a5a3-38dc67e03521,analysis.kitchen,available,80,20,8,,,
08d12b2b-d169-4c6a-a8a8-f850ef02248e,analysis.la,resell,80,20,8,LA Domain Names,04/09/2019 18:50,04/09/2026 23:59
15544b4d-503b-43ca-9e5e-a973f5c49875,analysis.lat,available,80,20,8,,,
6c6807a5-0641-4e9c-875d-a6e1787702d3,analysis.law,available,80,20,8,,,
6ba0baa9-8004-4c79-833c-59bbe43e0531,analysis.lawyer,available,80,20,8,,,
837a145a-21d5-49d8-9453-a1496dde33ce,analysis.lease,available,80,20,8,,,
d89bd214-c571-4c59-8cce-b3b331146c36,analysis.legal,available,80,20,8,,,
674da308-6c4f-49e3-8d00-efe6c5dad333,analysis.lgbt,available,80,20,8,,,
93250be0-f706-42ab-9179-4c7ad7f4be17,analysis.lifestyle,available,80,20,8,,,
39ee6887-0be1-4c46-a5ba-38632fef019d,analysis.lighting,available,80,20,8,,,
8193e841-e575-409d-9800-976ee3518276,analysis.limited,available,80,20,8,,,
b6bb954d-d302-4a49-953c-0cd3cd85d750,analysis.limo,available,80,20,8,,,
cdac1dd6-1091-442b-a617-fcb29c365503,analysis.link,available,80,20,8,,,
03dc0526-76dc-4690-ace9-787cee01e999,analysis.live,resell,80,20,8,Dynadot Inc,15/06/2025 17:02,15/06/2026 17:02
76936bb5-e979-47ba-8c69-884fde944732,analysis.living,available,80,20,8,,,
f836e4dc-6e1f-47cb-aa78-51e5c8029510,analysis.loans,available,80,20,8,,,
ecb025d3-5668-405f-9ff4-9552a2152da8,analysis.locker,available,80,20,8,,,
d1ba446c-f95a-49b5-b697-402cbcb42e36,analysis.london,available,80,20,8,,,
f1164b43-7954-4918-ae6f-aa43a806fd3a,analysis.ltd,expiring,80,20,8,"Chengdu West Dimension Digital Technology Co., Ltd.",07/09/2024 20:21,07/09/2025 20:21
a7f21009-67e7-4083-98b0-18de729878f8,analysis.ltda,available,80,20,8,,,
52f59635-31b5-4808-989d-2ad536384fb5,analysis.luxe,available,80,20,8,,,
fa8df96a-9a9d-45ca-9bda-d0c2f86928ac,analysis.luxury,available,80,20,8,,,
51a10f61-43da-4388-bdbd-975bafd42aeb,analysis.maison,available,80,20,8,,,
1ade358f-6b8d-4173-9d55-1fa094bb8072,analysis.makeup,available,80,20,8,,,
7d00195a-c9bd-4156-87d6-0f3c0c680caf,analysis.management,available,80,20,8,,,
7c613ec4-d885-466f-b490-73ff49d651b2,analysis.market,available,80,20,8,,,
e6bc4d2f-0dd9-4f67-80a4-4ef4cdad7a5b,analysis.marketing,available,80,20,8,,,
153b61af-3cf9-4ae9-b86b-f6e73c5a8f0f,analysis.mba,available,80,20,8,,,
fe90f0af-a991-4b1b-9930-bf083ba9d771,analysis.melbourne,available,80,20,8,,,
01a7c78a-2f01-4aec-8ad2-94d0fcafee19,analysis.meme,available,80,20,8,,,
fe812467-34bb-444d-929a-ce0a73ec1419,analysis.memorial,available,80,20,8,,,
8f2967c9-1da0-411e-aa0c-a738e92efb5f,analysis.menu,available,80,20,8,,,
28943b9b-d5ef-45c4-9b2c-7fa71c355be3,analysis.miami,available,80,20,8,,,
3f26dd0d-102f-4ee6-8220-f45ca3d4ed39,analysis.mobi,expired,80,20,8,"Sav.com, LLC - 27",20/07/2024 17:00,20/07/2025 17:00
60621b94-c1d6-4f3b-881d-1ba49d6b71c9,analysis.moda,available,80,20,8,,,
d4b77b12-6137-4420-a0fa-86a42a05ba6b,analysis.money,available,80,20,8,,,
25efdc5f-e2bf-4856-802e-7158a1501e15,analysis.monster,available,80,20,8,,,
072233f4-2737-4dba-8bab-b85a05edeb18,analysis.mortgage,available,80,20,8,,,
1904a244-0cca-456e-844b-be4f929f1795,analysis.motorcycles,available,80,20,8,,,
5fea42f6-430c-43d8-90de-639c0e60f348,analysis.mov,available,80,20,8,,,
f49c5d22-d6d6-4c11-acb6-42939adee8a3,analysis.movie,available,80,20,8,,,
f9644ded-186a-4110-9a60-3411c56277c0,analysis.music,available,80,20,8,,,
90a26caa-d8f5-4955-a2a1-9978f623f447,analysis.mx,expired,80,20,8,GoDaddy.com,20/08/2023 00:00,20/08/2025 00:00
97fc6fed-818d-4a3b-af02-461f948bd25b,analysis.my,available,80,20,8,,,
09e91d1a-1981-4aec-ae90-2885503b02f0,analysis.navy,available,80,20,8,,,
29634104-bff8-4977-8de4-63d4e8207074,analysis.nexus,available,80,20,8,,,
6bcdb14e-ad70-4da5-8f7a-3c12b5dab81d,analysis.ngo,available,80,20,8,,,
165e3cb4-7265-48b4-9cbc-11d226f16187,analysis.observer,available,80,20,8,,,
9f954c30-9e60-424a-bad3-15bf979f9102,analysis.one,available,80,20,8,,,
8265af5d-f1d5-487f-826c-5e8c60d6b655,analysis.ong,available,80,20,8,,,
2d693b69-f708-4ee4-bddc-f326c6f21d0c,analysis.onl,resell,80,20,8,Dynadot Inc,19/04/2025 19:53,19/04/2026 19:53
16fa5cbf-940a-4870-8650-47555824ff8a,analysis.online,premium,80,20,8,,,
13dd728a-4acf-4b55-9df8-49b257665a14,analysis.ooo,available,80,20,8,,,
03c71cdc-117c-4766-b58c-03bd9cabe69b,analysis.organic,available,80,20,8,,,
4f10da51-3ad0-4207-aef7-38ec44d56e24,analysis.osaka,available,80,20,8,,,
d3dc43a4-3ace-40db-aba8-9e2faeabb319,analysis.page,available,80,20,8,,,
f5209fa1-3efe-496e-b7a0-8df9d258937a,analysis.partners,available,80,20,8,,,
ffc3ccef-0cb3-4dbc-98d2-da824ec24a2e,analysis.parts,available,80,20,8,,,
b1dc6d29-acd2-4297-b237-1f594350f08f,analysis.pet,available,80,20,8,,,
e775dfe2-2de3-4f4d-af3e-de9a19453607,analysis.phd,available,80,20,8,,,
86d64df0-94b7-4682-b06e-97a46c2fca57,analysis.photo,available,80,20,8,,,
87474aae-3537-4692-9353-e971580b2db6,analysis.photography,available,80,20,8,,,
e2673e0d-be78-4e80-9dd3-7fdb4211a883,analysis.photos,available,80,20,8,,,
